"Mercadoria";"Vencimento";"Preço de ajuste anterior";"Preço de ajuste Atual";"Variação";"Valor do ajuste por contrato (R$)";"Data Atualização"
"EUR - Euro";"U17";3835,299;3803,427;-31,872;1593,6;"03/07/2017"
"EUR - Euro";"V17";3859,397;3827,373;-32,024;1601,2;"03/07/2017"
"FRC - FRA de cupom";"U17";1,74;1,63;-0,11;0,05;"03/07/2017"
"FRC - FRA de cupom";"V17";1,99;1,88;-0,11;0,05;"03/07/2017"
"FRC - FRA de cupom";"X17";2,05;1,95;-0,1;0,05;"03/07/2017"
"FRC - FRA de cupom";"Z17";2,09;1,98;-0,11;0,05;"03/07/2017"
"FRC - FRA de cupom";"F18";2,18;2,07;-0,11;0,05;"03/07/2017"
"FRC - FRA de cupom";"G18";2,16;2,06;-0,1;0,05;"03/07/2017"
"FRC - FRA de cupom";"H18";2,21;2,1;-0,11;0,05;"03/07/2017"
"FRC - FRA de cupom";"J18";2,26;2,15;-0,11;0,05;"03/07/2017"
"FRC - FRA de cupom";"K18";2,29;2,18;-0,11;0,05;"03/07/2017"
"FRC - FRA de cupom";"M18";2,34;2,27;-0,07;0,03;"03/07/2017"
"FRC - FRA de cupom";"N18";2,36;2,27;-0,09;0,04;"03/07/2017"
"FRC - FRA de cupom";"V18";2,46;2,37;-0,09;0,04;"03/07/2017"
"FRC - FRA de cupom";"F19";2,58;2,5;-0,08;0,04;"03/07/2017"
"FRC - FRA de cupom";"N19";2,72;2,66;-0,06;0,03;"03/07/2017"
"FRC - FRA de cupom";"F20";2,91;2,86;-0,05;0,02;"03/07/2017"
"FRC - FRA de cupom";"N20";3,09;3,06;-0,03;0,01;"03/07/2017"
"FRC - FRA de cupom";"F21";3,3;3,28;-0,02;0,01;"03/07/2017"
"FRC - FRA de cupom";"N21";3,46;3,47;0,01;0;"03/07/2017"
"FRC - FRA de cupom";"F22";3,66;3,65;-0,01;0;"03/07/2017"
"FRC - FRA de cupom";"F24";4,5;4,49;-0,01;0;"03/07/2017"
"FRC - FRA de cupom";"F25";4,83;4,85;0,02;0,01;"03/07/2017"
"GBP - Libra Esterlina";"N17";4297,186;4297,186;0;0;"03/07/2017"
"GBP - Libra Esterlina";"Q17";4333,398;4294,855;-38,543;1349;"03/07/2017"
"GBP - Libra Esterlina";"U17";4365,878;4327,41;-38,468;1346,38;"03/07/2017"
"ICF - Café Arábica 4/5";"N17";145,35;147,75;2,4;790,92;"03/07/2017"
"ICF - Café Arábica 4/5";"U17";149,05;151,25;2,2;725,01;"03/07/2017"
"ICF - Café Arábica 4/5";"Z17";154;156,5;2,5;823,87;"03/07/2017"
"ICF - Café Arábica 4/5";"U18";160,5;162,85;2,35;774,44;"03/07/2017"
"ICF - Café Arábica 4/5";"Z18";165,55;168;2,45;807,39;"03/07/2017"
"ICF - Café Arábica 4/5";"U19";170,3;172,55;2,25;741,48;"03/07/2017"
"IND - Ibovespa";"Q17";63608;63893;285;285;"03/07/2017"
"IND - Ibovespa";"V17";64453;64733;280;280;"03/07/2017"
"IND - Ibovespa";"Z17";65217;65488;271;271;"03/07/2017"
"IND - Ibovespa";"M18";67495;67730;235;235;"03/07/2017"
"IND - Ibovespa";"Z18";70196;70415;219;219;"03/07/2017"
"ISP - S&P 500";"U17";2421;2425;4;659,1;"03/07/2017"
"ISP - S&P 500";"Z17";2419;2423;4;659,1;"03/07/2017"
"JPY - Iene";"N17";2944,286;2944,286;0;0;"03/07/2017"
"JPY - Iene";"Q17";2957,91;2928,43;-29,48;1474;"03/07/2017"
"JPY - Iene";"U17";2980,82;2951,36;-29,46;1473;"03/07/2017"
"JPY - Iene";"V17";2998,7;2969,04;-29,66;1483;"03/07/2017"
"MXN - Peso mexicano";"N17";1827,76;1827,76;0;0;"03/07/2017"
"MXN - Peso mexicano";"Q17";1824,214;1813,728;-10,486;786,45;"03/07/2017"
"MXN - Peso mexicano";"U17";1826,838;1816,436;-10,402;780,15;"03/07/2017"
"NZD - DÓLAR DA NOVA ZELÂNDIA";"Q17";2434,249;2419,318;-14,931;1119,82;"03/07/2017"
"OZ1 - Ouro 250g";"0000";131,331;128,625;-1,1;0;"03/07/2017"
"SJC - Soja Financeira Cross Listing";"Q17";20,8774;21,3845;0,5071;752,01;"03/07/2017"
"SJC - Soja Financeira Cross Listing";"U17";20,9546;21,4616;0,507;751,86;"03/07/2017"
"SJC - Soja Financeira Cross Listing";"X17";21,0483;21,6215;0,5732;850,04;"03/07/2017"
"SJC - Soja Financeira Cross Listing";"K18";21,4451;21,875;0,4299;637,53;"03/07/2017"
"T10 - US T-Note 10 anos";"U17";125,5312;125,1093;-0,4219;1392,9;"03/07/2017"
"TRY - LIRA TURCA";"N17";939,149;939,149;0;0;"03/07/2017"
"TRY - LIRA TURCA";"Q17";936,846;924,045;-12,801;960,07;"03/07/2017"
"TRY - LIRA TURCA";"U17";933,806;922,317;-11,489;861,67;"03/07/2017"
"WDO - Dólar Comercial Míni";"N17";3308,2;3308,2;0;0;"03/07/2017"
"WDO - Dólar Comercial Míni";"Q17";3326,942;3317,232;-9,71;97,1;"03/07/2017"
"WDO - Dólar Comercial Míni";"U17";3349,004;3339,517;-9,487;94,87;"03/07/2017"
"WDO - Dólar Comercial Míni";"X17";3382,372;3372,674;-9,698;96,98;"03/07/2017"
"WDO - Dólar Comercial Míni";"Z17";3397,994;3388,304;-9,69;96,9;"03/07/2017"
"WEU - EURO MÍNI";"N17";3773,168;3773,168;0;0;"03/07/2017"
"WIN - Ibovespa Mini";"Q17";63608;63893;285;57;"03/07/2017"
"WIN - Ibovespa Mini";"V17";64453;64733;280;56;"03/07/2017"
"WTI - Petróleo Mini";"Q17";46,04;47,07;1,03;339,43;"03/07/2017"
"WTI - Petróleo Mini";"U17";46,29;47,29;1;329,55;"03/07/2017"
"ZAR - RANDE DA ÁFRICA DO SUL";"N17";2524,862;2524,862;0;0;"03/07/2017"
"ZAR - RANDE DA ÁFRICA DO SUL";"Q17";2526,62;2494,195;-32,425;1134,87;"03/07/2017"
"ZAR - RANDE DA ÁFRICA DO SUL";"U17";2529,916;2498,148;-31,768;1111,88;"03/07/2017"
